rank,metro_title,primary_state,region,opportunity_score,median_income,real_median_income,cost_of_living_index,housing_cost_index,unemployment_rate,population,establishments_per_10k,annual_payroll_per_employee,industry_entropy,unemployment_trend_slope,state_business_climate_norm,lat,lon,high_opportunity,cluster_name
342,"Sierra Vista-Douglas, AZ",AZ,West,0.3807149647666984,60723,68042.31144179376,89.243,61.918,4.2,125773,174.04371367463605,45.261686543697515,2.5163426390106087,-0.6800000000000003,0.7291666666666666,31.840129,-109.775163,0,High-Unemployment Market
343,"Clarksville, TN-KY",TN,South,0.37996820523974345,72347,79548.52826371403,90.947,73.801,4.1,344003,149.0975369400848,45.162882659268995,2.4796436531941795,-0.6700000000000005,0.75,36.69571,-87.624307,0,High-Unemployment Market
344,"Gainesville, FL",FL,South,0.37893914288023145,61949,64041.226882242874,96.733,92.982,3.8,360881,218.96414607585325,52.381387766673754,2.525125529358635,-0.48000000000000004,0.9375,29.453355,-82.666257,0,High-Unemployment Market
345,"Rocky Mount, NC",NC,South,0.37615229941824857,57802,65675.13520883516,88.012,56.103,4.8,147114,191.41618064902048,47.02569525428419,2.5111879776949078,-1.0100000000000007,0.8125,35.941045,-77.798549,0,Mixed Market 0
346,"Ithaca, NY",NY,Northeast,0.37563410884079157,71948,69638.10408742027,103.317,128.377,3.3,105602,211.1702429878222,51.62867365192947,2.524090709465547,-0.5600000000000006,0.020833333333333332,42.453006,-76.473483,0,Elite Opportunity Market
347,"Myrtle Beach-Conway-North Myrtle Beach, SC",SC,South,0.3749815378533149,68534,73187.24503961898,93.642,83.129,4.7,413391,255.20633008459305,42.013554995476284,2.467322309534266,-0.81,0.4791666666666667,33.909269,-78.976675,0,Business-Dense Market
348,"Muncie, IN",IN,Midwest,0.3718333617910314,54232,61523.800880337614,88.148,57.474,4.7,112951,204.86759745376312,48.825751907825826,2.5105801766465228,-0.5800000000000002,0.8333333333333334,40.227543,-85.399262,0,High-Unemployment Market
349,"Elizabethtown, KY",KY,South,0.36965053347202675,69080,76270.81217153204,90.572,66.669,5.2,127744,193.6685871743487,46.19677411043261,2.467762608099497,-0.3600000000000004,0.2708333333333333,37.651209,-85.887598,0,High-Unemployment Market
350,"Gadsden, AL",AL,South,0.365578684722655,57959,67667.21539233885,85.653,53.696,3.3,103207,189.32824323931519,42.011649795773394,2.4433103689455105,-1.0500000000000005,0.5416666666666666,34.047641,-86.034263,0,High-Unemployment Market
351,"Anniston-Oxford, AL",AL,South,0.36511779051390264,52719,61337.537376816486,85.949,54.705,3.2,116427,191.7081089438017,42.360528675130865,2.47277686385524,-0.91,0.5416666666666666,33.770516,-85.827909,0,High-Unemployment Market
352,"Las Cruces, NM",NM,West,0.3620714152022714,61154,67789.20764421584,90.212,62.982,4.9,229366,165.5868786132208,41.2309345560053,2.5174198442539373,-0.8900000000000007,0.5,32.349919,-106.834968,0,High-Unemployment Market
353,"Weirton-Steubenville, WV-OH",WV,South,0.3610693187165981,60159,67576.1592379583,89.024,52.383,5.7,112738,183.87766325462576,46.343305668146435,2.505487411031688,-0.8100000000000006,0.16666666666666666,40.388914,-80.701966,0,High-Unemployment Market
354,"Jacksonville, NC",NC,South,0.36059561033821264,73004,79278.92707824294,92.085,72.118,3.7,212954,144.6321740845441,37.58988487905834,2.459424751358402,-0.7300000000000003,0.8125,34.763109,-77.499469,0,Business-Dense Market
355,"Atlantic City-Hammonton, NJ",NJ,Northeast,0.35969040222774706,80806,81740.2915322132,98.857,98.673,6.2,372989,268.31890484705986,52.088855924346376,2.4302649920811423,-2.23,0.041666666666666664,39.286186,-74.738311,0,Business-Dense Market
356,"Modesto, CA",CA,West,0.3583512753522727,78673,75568.64025819341,104.108,108.476,6.9,556972,179.77564401801166,58.85186541303239,2.5543768532497744,-0.9800000000000009,0.0,37.562316,-121.002831,0,Business-Dense Market
357,"Warner Robins, GA",GA,South,0.35821252166085443,78028,83195.2574395718,93.789,79.172,3.2,204110,163.441281661849,42.62305386326274,2.410534789073785,-0.4500000000000001,0.5625,32.492806,-83.711084,0,High-Unemployment Market
358,"Bay City, MI",MI,Midwest,0.3577692499976662,64694,70380.00021757813,91.921,66.684,5.6,102651,199.12129448324905,47.66715457670967,2.4865702567448014,-0.9200000000000002,0.3958333333333333,43.699711,-83.978701,0,High-Unemployment Market
359,"Goldsboro, NC",NC,South,0.357056444551481,59562,67330.60523162488,88.462,57.684,3.7,120338,182.40289850255115,42.72630765113444,2.4580206575459593,-0.6800000000000003,0.8125,35.35419,-78.00867,0,High-Unemployment Market
360,"Saginaw, MI",MI,Midwest,0.3559221986613779,61455,67613.95517708024,90.891,63.647,5.9,187714,217.99119937777684,53.42009539690542,2.4742646998008735,-1.0400000000000005,0.3958333333333333,43.328267,-84.05541,0,High-Unemployment Market
361,"Pueblo, CO",CO,West,0.35400280242218995,62128,67705.58619036202,91.762,71.285,5.9,169866,191.32728150424452,51.75919976347689,2.4966459556994685,-0.7500000000000003,0.7708333333333334,38.162765,-104.484668,0,High-Unemployment Market
362,"Punta Gorda, FL",FL,South,0.3517657356350184,72868,72487.44093509077,100.525,113.277,4.1,212122,216.90348007278828,47.62547834159817,2.4690884623808182,-0.8900000000000007,0.9375,26.906396,-82.003657,0,Business-Dense Market
363,"Muskegon-Norton Shores, MI",MI,Midwest,0.35012863354721707,60829,65747.57617354272,92.519,74.228,5.1,177428,177.3677209910499,50.80195268784008,2.4970539963046665,-1.4800000000000013,0.3958333333333333,43.428739,-86.420908,0,High-Unemployment Market
364,"Fresno, CA",CA,West,0.3497318927289236,74983,73399.04853266508,102.158,95.725,7.9,1189557,180.8236175315685,55.28743268423223,2.5667317851195337,-0.9200000000000004,0.0,36.879404,-119.668488,0,High-Unemployment Market
365,"Lake Havasu City-Kingman, AZ",AZ,West,0.3493622848675763,60952,64775.021785797784,94.098,79.773,4.4,226479,190.0838488336667,45.03714297558347,2.4966538973238266,-1.3000000000000005,0.7291666666666666,35.717705,-113.749689,0,Business-Dense Market
366,"Chico, CA",CA,West,0.34732683063307085,65221,64449.539017955074,101.197,91.946,5.9,208334,224.4952816150988,51.52601412330979,2.535183037951551,-0.8899999999999999,0.0,39.665336,-121.603209,0,Business-Dense Market
367,"Sebring, FL",FL,South,0.34610241855836016,57580,62268.84394938899,92.47,73.455,4.9,109778,194.7566907759296,42.3165333101409,2.5073927562236342,-0.81,0.9375,27.34108,-81.342353,0,Business-Dense Market
368,"Flint, MI",MI,Midwest,0.34604360836826126,63594,68355.65492185652,93.034,74.039,5.7,402279,192.22977088040886,50.796700073533664,2.4823053136291575,-1.360000000000001,0.3958333333333333,43.021077,-83.706372,0,High-Unemployment Market
369,"Brownsville-Harlingen, TX",TX,South,0.34354218958686283,53267,61956.38266938064,85.975,57.72,5.2,431874,155.87879798274497,36.64861130190951,2.5096521762738226,-1.1900000000000006,0.7916666666666666,26.102923,-97.478958,0,High-Unemployment Market
370,"Bakersfield-Delano, CA",CA,West,0.34079945840812215,71596,70967.23033919474,100.886,90.291,8.6,922529,155.57234515120933,56.578912042955764,2.5854703953722358,-0.9900000000000005,0.0,35.346629,-118.729506,0,High-Unemployment Market
371,"Vineland, NJ",NJ,Northeast,0.33894102419412686,68067,70926.76725575191,95.968,83.883,7.0,155678,181.52853967805342,53.449400158842955,2.5046312256183647,-1.0100000000000007,0.041666666666666664,39.328434,-75.121628,0,Mixed Market 0
372,"Sumter, SC",SC,South,0.338249142017285,56824,64558.054987502845,88.02,60.833,5.2,104776,174.9446438115599,44.07090223776699,2.470750737656926,-0.35,0.4791666666666667,33.91614,-80.382376,0,High-Unemployment Market
373,"Kokomo, IN",IN,Midwest,0.33511974575855796,65267,72803.63198286633,89.648,59.252,6.9,84082,215.62284436621394,53.052734993978575,2.425116948469392,-0.8799999999999999,0.8333333333333334,40.483537,-86.114118,0,High-Unemployment Market
374,"Yuba City, CA",CA,West,0.33506211952553755,81094,77800.69651645832,104.233,108.279,7.8,186014,169.7721676863032,55.494193478201744,2.5328411554572874,-0.780000000000001,0.0,39.160969,-121.511833,0,Business-Dense Market
375,"Fayetteville, NC",NC,South,0.334115161322319,61379,66732.26206266717,91.978,73.081,4.5,393812,163.47902044630433,45.13211814540088,2.4647883674954603,-1.0700000000000007,0.8125,35.037956,-78.982209,0,High-Unemployment Market
376,"Grants Pass, OR",OR,West,0.33240042996620317,59711,61079.17348608837,97.76,79.911,5.8,88276,239.02306402646244,46.34217214503558,2.5017310212151167,-0.5900000000000002,0.6875,42.386983,-123.57162,0,Business-Dense Market
377,"Laredo, TX",TX,South,0.3319069633233132,60580,69667.41800450803,86.956,59.746,4.2,272823,214.0581989055175,38.10088213438166,2.387673255007532,-1.1500000000000004,0.7916666666666666,27.760799,-99.340752,0,High-Unemployment Market
378,"Homosassa Springs, FL",FL,South,0.33158912662341394,59481,63638.50342901773,93.467,78.427,5.0,170174,179.9922432333964,42.97362171876003,2.4894759900218224,-0.7800000000000006,0.9375,28.850292,-82.595552,0,Business-Dense Market
379,"Hinesville, GA",GA,South,0.33085266175877265,66943,71266.75396293102,93.933,79.46,4.0,89657,115.66302686906766,53.1381029459372,2.4519424450813743,-0.5400000000000004,0.5625,31.778788,-81.57648,0,High-Unemployment Market
380,"McAllen-Edinburg-Mission, TX",TX,South,0.329332668720406,56720,66034.11141509983,85.895,55.892,6.0,914820,146.40038477514702,36.894866524362925,2.4849255790857065,-1.380000000000001,0.7916666666666666,26.396384,-98.18099,0,High-Unemployment Market
381,"Yuma, AZ",AZ,West,0.3032809170559242,66844,72103.2079908528,92.706,73.776,12.2,220310,153.2386183105624,43.90149277402217,2.5676035200259864,-1.030000000000001,0.7291666666666666,32.773942,-113.910905,0,High-Unemployment Market
382,"Visalia, CA",CA,West,0.2932791753754669,69880,70002.50438266966,99.825,84.053,10.3,483546,148.6725151278265,52.68813493097161,2.5445452132567925,-0.6800000000000006,0.0,36.228834,-118.781055,0,High-Unemployment Market
383,"Eagle Pass, TX",TX,South,0.28796192671515775,52647,62820.83407911222,83.805,53.681,7.9,58829,150.09604106818065,32.59448416751788,2.4595662531337963,-1.9700000000000002,0.7916666666666666,28.729787,-100.316678,0,High-Unemployment Market
384,"Hanford-Corcoran, CA",CA,West,0.2784084808442803,73954,72780.77392433965,101.612,93.497,8.9,154913,117.54985056128278,51.75506234587198,2.5031558697918155,-0.8400000000000002,0.0,36.072478,-119.81553,0,High-Unemployment Market
385,"Merced, CA",CA,West,0.2688284648514372,64980,66120.58000508776,98.275,78.63,9.8,296774,121.03486154447491,49.48170350186699,2.522475728221909,-0.6700000000000003,0.0,37.194806,-120.722802,0,High-Unemployment Market
386,"El Centro, CA",CA,West,0.19240782450928418,60749,63829.407191039565,95.174,66.274,18.4,181724,147.31130725715923,46.925530985053754,2.553865498798798,-1.0000000000000016,0.0,33.040814,-115.3554,0,High-Unemployment Market
